-7.0,-4.0,-73.8644,40.9415,United States
8.0,8.0,114.4017,3.9451,Malaysia
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-5.0,3.0,23.74240221,37.9757903,Greece
-7.0,-7.0,-122.6183142,45.4958748,United States
-4.0,-4.0,-84.75305139,42.24338646,United States
-7.0,5.5,79.90940891,6.85875041,Sri Lanka
5.5,5.5,78.3276633,17.4286281,India
-3.0,-4.0,-79.38513366,43.6556685,Canada
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,24.677,-28.4832,South Africa
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
5.0,5.0,69.3597,30.4419,Pakistan
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
2.0,1.0,-0.11666667,51.5,United Kingdom
5.0,5.0,69.3597,30.4419,Pakistan
-7.0,-4.0,-73.89349269,40.93641649,United States
-5.0,-5.0,-98.48699646,29.42989111,United States
-6.0,-6.0,-113.49975684,53.53925427,Canada
-7.0,-4.0,-73.8644,40.9415,United States
7.0,7.0,106.77729986,-6.40701988,Indonesia
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,12.4958,41.9031,Italy
2.0,2.0,13.377,52.5161,Germany
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-7.0,-4.0,-73.8644,40.9415,United States
5.0,5.0,69.3597,30.4419,Pakistan
-4.0,-4.0,-86.15650321,39.76690667,United States
-5.0,-5.0,-87.90968018,43.04137104,United States
-4.0,-4.0,-76.6155346,39.30190319,United States
-4.0,-4.0,-76.8825,40.26,United States
2.0,2.0,13.377,52.5161,Germany
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
8.0,8.0,115.855342,-31.974124,Australia
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-7.0,-4.0,-73.8644,40.9415,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-7.0,-4.0,-73.8644,40.9415,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-7.0,-4.0,-73.8644,40.9415,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-4.0,-4.0,-84.39176393,33.80966858,United States
-3.0,-5.0,-77.02410906,-12.11641537,Peru
8.0,6.5,96.13231344,16.81056105,Myanmar
-7.0,-7.0,-122.83178514,45.46394214,United States
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
8.0,8.0,103.83209998,1.33807583,Singapore
-4.0,-4.0,-84.39176393,33.80966858,United States
3.0,1.0,-0.133333,51.45,United Kingdom
-7.0,-7.0,-117.205,32.7722,United States
-5.0,-5.0,-103.3713455,20.7283317,Mexico
-7.0,1.0,-0.6,51.4833,United Kingdom
-4.0,-4.0,-79.41244838,43.63964892,Canada
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-3.0,-3.0,-43.9327,-19.9454,Brazil
2.0,2.0,-1.1302,37.983,Spain
-5.0,-6.0,-114.063,51.0452,Canada
-6.0,-6.0,-113.49975684,53.53925427,Canada
-5.0,-5.0,-97.74361687,30.26960519,United States
-5.0,-5.0,-95.3618441,29.75523769,United States
-5.0,-5.0,-87.90968018,43.04137104,United States
-5.0,-5.0,-90.04617767,35.14414333,United States
-4.0,-4.0,-79.41225173,43.63972194,Canada
-4.0,-4.0,-73.9969327,40.7457128,United States
-4.0,-4.0,-86.15650321,39.76690667,United States
-6.0,-4.0,-73.98385,40.72689,United States
1.0,1.0,-0.12768291,51.50348691,United Kingdom
-5.0,-5.0,-98.2216271,19.0589172,Mexico
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
2.0,2.0,16.88055,51.1097899,Poland
8.0,8.0,115.84318,-31.88789,Australia
-7.0,8.0,103.84951111,1.28684722,Singapore
-3.0,1.0,-0.12731805,51.50711486,United Kingdom
-3.0,-3.0,-51.2,-30.0333,Brazil
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-5.0,-5.0,-99.1678859,19.43198126,Mexico
-5.0,-5.0,-96.7954,32.7781,United States
10.0,10.0,144.95969347,-37.81667329,Australia
-5.0,-5.0,-97.74361687,30.26960519,United States
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
5.0,5.0,69.3597,30.4419,Pakistan
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
7.0,7.0,106.86162,-6.2518,Indonesia
-3.0,-4.0,-71.2194,46.8127,Canada
7.0,2.0,4.35349,50.84642,Belgium
1.0,1.0,-0.1271,51.5063,United Kingdom
-3.0,-3.0,-49.2563,-16.6793,Brazil
10.0,1.0,1.33797366,51.12879573,United Kingdom
-7.0,-7.0,-121.329,38.7083,United States
-8.0,-4.0,-76.97266969,39.00578293,United States
-7.0,-7.0,-117.84545039,33.90990991,United States
1.0,1.0,-2.74753524,53.38630036,United Kingdom
-7.0,-4.0,-73.9906977,40.74982706,United States
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
3.0,3.0,37.9039,-0.0244,Kenya
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
2.0,1.0,-0.13772038,51.52426118,United Kingdom
-7.0,-7.0,-121.329,38.7083,United States
10.0,10.0,151.18057087,-33.85082111,Australia
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,12.4958,41.9031,Italy
3.0,3.0,37.9039,-0.0244,Kenya
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-3.0,1.0,-0.12753367,51.5032398,United Kingdom
-7.0,-7.0,-123.34722349,48.41617862,Canada
2.0,2.0,2.6469,39.5715,Spain
-5.0,-5.0,-74.0758,4.5981,Colombia
-7.0,-7.0,-118.43586593,33.95451731,United States
3.0,2.0,8.68028655,50.1141696,Germany
-4.5,-4.0,-66.8983,10.496,Venezuela
2.0,2.0,7.4583,51.5166,Germany
2.0,2.0,13.11891071,52.39547803,Germany
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
1.0,1.0,-9.1413,38.9901,Portugal
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
1.0,1.0,8.6742,9.0846,Nigeria
2.0,2.0,12.4958,41.9031,Italy
2.0,2.0,24.677,-28.4832,South Africa
2.0,2.0,13.377,52.5161,Germany
-6.0,-6.0,-104.99459343,39.74601199,United States
8.0,8.0,114.4017,3.9451,Malaysia
2.0,1.0,-0.12731805,51.50711486,United Kingdom
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
5.0,5.0,69.3597,30.4419,Pakistan
-5.0,-5.0,-99.1329,19.4319,Mexico
5.0,5.0,69.3597,30.4419,Pakistan
2.0,2.0,24.677,-28.4832,South Africa
-4.0,1.0,-0.1693037,51.15783216,United Kingdom
2.0,2.0,12.4958,41.9031,Italy
3.0,3.0,37.9039,-0.0244,Kenya
5.0,5.0,69.3597,30.4419,Pakistan
-6.0,-6.0,-90.51603863,14.58131647,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
2.0,2.0,13.377,52.5161,Germany
2.0,2.0,24.677,-28.4832,South Africa
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-96.79961924,32.78127927,United States
3.0,3.0,25.3749228,60.26242241,Finland
-2.0,2.0,-3.8137766,43.4717949,Spain
0.0,1.0,0.26045346,51.88984077,United Kingdom
8.0,8.0,114.05456543,22.54395223,China
2.0,2.0,13.377,52.5161,Germany
5.0,5.0,69.3597,30.4419,Pakistan
2.0,2.0,24.677,-28.4832,South Africa
12.0,12.0,170.3666,-43.5877,New Zealand
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
3.0,3.0,37.9039,-0.0244,Kenya
8.0,8.0,114.4017,3.9451,Malaysia
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
1.0,1.0,8.6742,9.0846,Nigeria
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,12.47425,41.89428,Italy
3.0,2.0,9.183191,45.452598,Italy
1.0,1.0,-0.0025019,51.47916365,United Kingdom
-7.0,-7.0,-121.329,38.7083,United States
2.0,2.0,8.7772258,45.7393569,Italy
2.0,2.0,13.432654,52.540703,Germany
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
3.0,3.0,37.9039,-0.0244,Kenya
2.0,2.0,24.677,-28.4832,South Africa
5.0,5.0,69.3597,30.4419,Pakistan
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,13.11895005,52.39547941,Germany
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-5.0,-4.0,-74.0064,40.7142,United States
-5.0,-4.0,-74.013421,40.705576,United States
-3.0,-3.0,-49.2563,-16.6793,Brazil
1.0,1.0,7.376911,9.165886,Nigeria
-4.5,-4.0,-67.4726,10.225,Venezuela
-3.0,1.0,-0.12768291,51.50348691,United Kingdom
5.5,5.5,77.12208982,28.73872488,India
1.0,0.0,-3.95228979,5.30081472,Ivory Coast
1.0,0.0,-3.95204945,5.3005736,Ivory Coast
2.0,1.0,-0.12659724,51.51913712,United Kingdom
3.0,3.0,36.8167,-1.28333,Kenya
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
5.0,5.0,69.3597,30.4419,Pakistan
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
3.0,3.0,37.9039,-0.0244,Kenya
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
3.0,2.0,9.18327913,45.4526548,Italy
0.0,1.0,-1.78997747,53.83746564,United Kingdom
2.0,1.0,3.3673915,6.536276,Nigeria
-7.0,1.0,-2.03736,52.68858,United Kingdom
-7.0,1.0,-2.3,53.6,United Kingdom
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
3.0,3.0,37.9039,-0.0244,Kenya
-5.0,-5.0,-77.0212,-12.0436,Peru
5.0,5.0,69.3597,30.4419,Pakistan
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
1.0,1.0,-4.20761811,55.92171713,United Kingdom
1.0,0.0,-3.95204945,5.3005736,Ivory Coast
2.0,2.0,6.020485,50.90462,Netherlands
-5.0,-5.0,-77.0212,-12.0436,Peru
1.0,1.0,-15.56693996,27.76200529,Spain
1.0,1.0,-0.8320587,51.3340253,United Kingdom
-5.0,-5.0,-78.0958,-1.7899,Ecuador
5.0,5.0,69.3597,30.4419,Pakistan
12.0,12.0,170.3666,-43.5877,New Zealand
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
1.0,1.0,-4.0908453,53.26234075,United Kingdom
-5.0,-5.0,-77.0212,-12.0436,Peru
-6.0,-6.0,-90.5249,14.618,Guatemala
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-4.0,-4.0,-76.8825,40.26,United States
2.0,2.0,13.377,52.5161,Germany
-5.0,-4.0,-75.6919,45.4215,Canada
-4.5,-4.0,-63.1821,9.742,Venezuela
2.0,2.0,12.5723004,41.8829396,Italy
3.0,1.0,-0.14194444,51.50083333,United Kingdom
-7.0,1.0,-0.16692046,51.52017758,United Kingdom
3.0,2.0,2.37263313,48.88516988,France
2.0,2.0,6.16662327,46.19701679,Switzerland
5.5,2.0,4.9666587,52.4958245,Netherlands
2.0,2.0,14.431023,67.27237,Norway
2.0,2.0,2.0843362,49.0376965,France
2.0,2.0,9.08089109,45.81318853,Italy
2.0,2.0,4.65688854,52.31181601,Netherlands
3.0,4.0,55.14834167,25.08720833,United Arab Emirates
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
8.0,8.0,114.4017,3.9451,Malaysia
-5.0,-5.0,-77.0212,-12.0436,Peru
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
12.0,12.0,170.3666,-43.5877,New Zealand
1.0,1.0,-3.52573341,50.7119108,United Kingdom
3.0,2.0,9.183191,45.452598,Italy
-7.0,1.0,-0.30642897,51.4540429,United Kingdom
-4.0,2.0,2.32711737,48.86585733,France
-7.0,-7.0,-118.33895785,34.11178645,United States
1.0,1.0,-8.66667,37.1,Portugal
2.0,2.0,9.42193235,54.80313789,Germany
2.0,2.0,16.12333045,69.31601041,Norway
2.0,2.0,16.12333045,69.31601041,Norway
0.0,10.0,153.0328979,-27.4585705,Australia
2.0,4.0,55.28,25.2522,United Arab Emirates
8.0,2.0,13.46054351,52.55413507,Germany
1.0,1.0,-0.21930246,51.50279871,United Kingdom
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-77.0212,-12.0436,Peru
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
2.0,2.0,24.677,-28.4832,South Africa
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
5.5,5.5,72.823,18.944,India
2.0,2.0,-6.07217112,37.36650502,Spain
2.0,2.0,9.181,45.4689,Italy
-7.0,1.0,-0.30588214,51.45418163,United Kingdom
1.0,8.0,113.31916667,23.12277778,China
-7.0,1.0,-0.30603244,51.45419828,United Kingdom
2.0,2.0,-6.96194,37.1828,Spain
2.0,2.0,8.5167,52.0167,Germany
0.0,1.0,-2.96974442,56.46047068,United Kingdom
2.0,2.0,10.3222,43.5063,Italy
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-0.48604565,51.47187989,United Kingdom
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-77.0212,-12.0436,Peru
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-5.0,-5.0,-74.1178,4.6564,Colombia
-5.0,-5.0,-74.0682386,4.6354643,Colombia
5.5,5.5,82.7948,21.7866,India
-5.0,-5.0,-90.1995,38.6277,United States
-3.0,-3.0,-48.5025,-1.4544,Brazil
-5.0,-5.0,-74.1178,4.6564,Colombia
1.0,1.0,-15.4373499,28.1193907,Spain
2.0,2.0,-2.91777778,43.27444444,Spain
1.0,1.0,-3.1603,55.9494,United Kingdom
2.0,2.0,12.43443879,44.04350671,Italy
3.0,3.0,24.92048562,60.17234517,Finland
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-74.1178,4.6564,Colombia
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-3.0,-4.0,-70.6479,-33.463,Chile
-5.0,-5.0,-77.0212,-12.0436,Peru
1.0,1.0,0.0050218,51.67954187,United Kingdom
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
1.0,1.0,-0.1684,51.4875,United Kingdom
1.0,1.0,-3.51982621,55.62736604,United Kingdom
-4.0,-4.0,-73.972137,40.755337,United States
2.0,2.0,-1.10722222,40.34361111,Spain
1.0,1.0,-2.60497758,51.47184289,United Kingdom
1.0,1.0,-6.74256461,52.31060108,Ireland
-4.0,-4.0,-77.021,38.9369,United States
1.0,1.0,-0.129884,51.4634,United Kingdom
1.0,1.0,-0.25898969,50.82787906,United Kingdom
-5.0,-5.0,-74.1178,4.6564,Colombia
8.0,8.0,114.4017,3.9451,Malaysia
1.0,1.0,-6.37348958,53.26950371,Ireland
1.0,2.0,2.34583333,41.50805556,Spain
-3.0,-4.0,-70.6479,-33.463,Chile
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-6.0,-6.0,-90.5249,14.618,Guatemala
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
1.0,1.0,-9.1413,38.9901,Portugal
12.0,12.0,170.3666,-43.5877,New Zealand
-5.0,-5.0,-77.0212,-12.0436,Peru
-7.0,2.0,9.15113568,45.44966174,Italy
2.0,2.0,9.0137552,45.3246403,Italy
-4.5,-4.0,-68.0031,10.1782,Venezuela
2.0,2.0,10.3305546,44.8060751,Italy
-5.0,-6.0,-113.49,53.5462,Canada
2.0,2.0,11.6345075,52.12529998,Germany
2.0,2.0,10.3305448,44.8060762,Italy
-5.0,1.0,-0.12731805,51.50711486,United Kingdom
-4.0,-4.0,-86.15650321,39.76690667,United States
-4.0,-4.0,-80.84079342,35.22483977,United States
-4.0,-4.0,-76.6155346,39.30190319,United States
8.0,2.0,4.24529356,39.81644295,Spain
2.0,2.0,13.4368372,52.5321025,Germany
2.0,2.0,10.2333,45.5333,Italy
-6.0,-6.0,-106.72078,35.1044399,United States
1.0,1.0,-1.51954708,53.39676483,United Kingdom
2.0,1.0,-0.25921297,51.49253547,United Kingdom
2.0,2.0,7.21143471,51.52301798,Germany
-4.0,-4.0,-81.65339546,30.32633066,United States
-4.5,-4.0,-66.8983,10.496,Venezuela
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-77.0212,-12.0436,Peru
8.0,8.0,114.4017,3.9451,Malaysia
-3.0,-4.0,-70.6479,-33.463,Chile
-5.0,-5.0,-74.1178,4.6564,Colombia
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
12.0,12.0,170.3666,-43.5877,New Zealand
1.0,1.0,-0.12731805,51.50711486,United Kingdom
5.0,5.0,69.3597,30.4419,Pakistan
-3.0,-4.0,-70.6479,-33.463,Chile
1.0,1.0,-0.1271,51.5063,United Kingdom
2.0,2.0,8.8501375,45.6108455,Italy
2.0,2.0,2.6469,39.5715,Spain
-5.0,-5.0,-75.5903,6.2365,Colombia
3.0,3.0,24.029717,49.839683,Ukraine
-4.0,-4.0,-75.69677452,45.41920471,Canada
8.0,8.0,103.85592,1.28986,Singapore
1.0,1.0,-6.2597,53.3478,Ireland
1.0,1.0,7.003183,4.828516,Nigeria
2.0,1.0,-0.0618,51.5367,United Kingdom
-4.0,-4.0,-74.00944444,40.70638889,United States
-4.5,-4.0,-66.8983,10.496,Venezuela
-5.0,-5.0,-74.1178,4.6564,Colombia
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-3.0,-4.0,-70.6479,-33.463,Chile
-5.0,-5.0,-77.0212,-12.0436,Peru
1.0,1.0,-9.1413,38.9901,Portugal
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-6.0,-6.0,-90.5249,14.618,Guatemala
2.0,1.0,-1.83415167,52.231485,United Kingdom
2.0,2.0,7.21133639,51.52292202,Germany
-5.0,3.0,30.25319731,60.00697354,Russia
2.0,2.0,8.37921543,44.73548129,Italy
3.0,3.0,25.32979,60.64517,Finland
2.0,2.0,8.75206511,53.18745278,Germany
-7.0,2.0,11.87132136,45.40767348,Italy
-6.0,2.0,4.91485475,52.37773517,Netherlands
-3.0,-4.0,-70.6479,-33.463,Chile
-5.0,-5.0,-74.1178,4.6564,Colombia
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
3.0,2.0,9.18315791,45.45222953,Italy
-4.5,-4.0,-66.8983,10.496,Venezuela
-5.0,-5.0,-77.0212,-12.0436,Peru
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
1.0,1.0,-0.12731805,51.50711486,United Kingdom
2.0,1.0,-2.9746356,53.3932657,United Kingdom
2.0,2.0,2.2899,48.8248319,France
1.0,1.0,-8.1986938,55.14625624,Ireland
-3.0,-3.0,-38.5429,-3.7184,Brazil
2.0,2.0,25.85936,-24.62271,Botswana
1.0,1.0,-9.1413,38.9901,Portugal
1.0,1.0,-1.2043026,50.80199815,United Kingdom
-5.0,2.0,8.71378485,45.62683796,Italy
2.0,2.0,16.47520098,40.51668388,Italy
-5.0,-5.0,-97.74361687,30.26960519,United States
-5.0,-5.0,-96.77401775,32.79755357,United States
-5.0,-5.0,-97.31947022,32.72791305,United States
-5.0,-5.0,-98.48699646,29.42989111,United States
-5.0,-5.0,-90.04617767,35.14414333,United States
2.0,2.0,9.2,45.4667,Italy
-4.0,-4.0,-76.6155346,39.30190319,United States
2.0,1.0,-3.09647607,52.43706436,United Kingdom
-5.0,-5.0,-87.90968018,43.04137104,United States
2.0,2.0,2.2933748,48.8423748,France
-4.5,-4.0,-66.8983,10.496,Venezuela
-3.0,-4.0,-70.6479,-33.463,Chile
-5.0,-5.0,-74.1178,4.6564,Colombia
-5.0,-5.0,-77.0212,-12.0436,Peru
-6.0,-6.0,-90.5249,14.618,Guatemala
1.0,1.0,-9.1413,38.9901,Portugal
8.0,8.0,114.4017,3.9451,Malaysia
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
2.0,2.0,-5.62280549,40.95223389,Spain
3.0,3.0,37.9039,-0.0244,Kenya
-4.0,-4.0,-81.65339546,30.32633066,United States
-6.0,-7.0,-115.14,36.1719,United States
-5.0,-5.0,-98.1751,19.051,Mexico
-3.0,-4.0,-71.2194,46.8127,Canada
2.0,2.0,14.2519,40.8399,Italy
8.0,2.0,6.17984099,52.266753,Netherlands
8.0,2.0,6.17984113,52.26675305,Netherlands
-2.0,-3.0,-48.543068,-27.593079,Brazil
1.0,1.0,-0.0012049,51.6118821,United Kingdom
-5.0,-5.0,-95.3618441,29.75523769,United States
2.0,2.0,4.6769341,52.1438235,Netherlands
2.0,2.0,13.44055739,52.5218025,Germany
1.0,1.0,-1.59780854,54.98868637,United Kingdom
-4.0,1.0,-0.107172,51.547172,United Kingdom
-7.0,1.0,0.23271126,51.2815672,United Kingdom
3.0,1.0,-3.1603,55.9494,United Kingdom
2.0,2.0,2.2895464,48.8244577,France
-4.5,-4.0,-66.8983,10.496,Venezuela
-3.0,-4.0,-70.6479,-33.463,Chile
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
-5.0,-5.0,-74.1178,4.6564,Colombia
-5.0,-5.0,-77.0212,-12.0436,Peru
-6.0,-6.0,-90.5249,14.618,Guatemala
8.0,8.0,114.4017,3.9451,Malaysia
1.0,1.0,-9.1413,38.9901,Portugal
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
-4.0,-4.0,-72.58784,43.59989,United States
1.0,1.0,1.3,51.1333,United Kingdom
2.0,2.0,10.0415788,53.5870135,Germany
-7.0,3.0,23.78115819,37.81255459,Greece
-4.0,1.0,-3.0,55.0,United Kingdom
1.0,1.0,-0.3325,53.7443,United Kingdom
2.0,1.0,-2.5140011,53.0655461,United Kingdom
1.0,1.0,-0.54611602,53.56756757,United Kingdom
1.0,1.0,-4.5662425,56.002375,United Kingdom
8.0,8.0,101.69204628,3.13843489,Malaysia
8.0,8.0,114.4017,3.9451,Malaysia
2.0,2.0,9.64812,45.54236,Italy
-4.5,-4.0,-66.8983,10.496,Venezuela
-6.0,-4.0,-69.9405,18.4867,Dominican Republic
12.0,12.0,170.3666,-43.5877,New Zealand
-4.0,-4.0,-66.4289,18.2233,Puerto Rico
0.0,1.0,-3.18055,55.96578,United Kingdom
1.0,1.0,-9.1413,38.9901,Portugal
5.0,1.0,-2.982109,56.459287,United Kingdom
-5.0,-5.0,-77.0212,-12.0436,Peru
